x-kolam 1,y-kolam 1,x-kolam 2,y-kolam 2,x-kolam 3,y-kolam 3,x-kolam 4,y-kolam 4,x-kolam 5,y-kolam 5,x-kolam 6,y-kolam 6,x-kolam 7,y-kolam 7,x-kolam 8,y-kolam 8,x-kolam 9,y-kolam 9,x-kolam 10,y-kolam 10,x-kolam 11,y-kolam 11,x-kolam 12,y-kolam 12,x-kolam 13,y-kolam 13,x-kolam 14,y-kolam 14,x-kolam 15,y-kolam 15,x-kolam 16,y-kolam 16,x-kolam 17,y-kolam 17,x-kolam 18,y-kolam 18,x-kolam 19,y-kolam 19,x-kolam 20,y-kolam 20,x-kolam 21,y-kolam 21,x-kolam 22,y-kolam 22,x-kolam 23,y-kolam 23,x-kolam 24,y-kolam 24,x-kolam 25,y-kolam 25,x-kolam 26,y-kolam 26,x-kolam 27,y-kolam 27,x-kolam 28,y-kolam 28,x-kolam 29,y-kolam 29,x-kolam 30,y-kolam 30,x-kolam 31,y-kolam 31,x-kolam 32,y-kolam 32,x-kolam 33,y-kolam 33,x-kolam 34,y-kolam 34,x-kolam 35,y-kolam 35,x-kolam 36,y-kolam 36,x-kolam 37,y-kolam 37,x-kolam 38,y-kolam 38,x-kolam 39,y-kolam 39,x-kolam 40,y-kolam 40,x-kolam 41,y-kolam 41,x-kolam 42,y-kolam 42,x-kolam 43,y-kolam 43,x-kolam 44,y-kolam 44,x-kolam 45,y-kolam 45,x-kolam 46,y-kolam 46,x-kolam 47,y-kolam 47,x-kolam 48,y-kolam 48,x-kolam 49,y-kolam 49,x-kolam 50,y-kolam 50,x-kolam 51,y-kolam 51,x-kolam 52,y-kolam 52,x-kolam 53,y-kolam 53,x-kolam 54,y-kolam 54,x-kolam 55,y-kolam 55,x-kolam 56,y-kolam 56,x-kolam 57,y-kolam 57,x-kolam 58,y-kolam 58,x-kolam 59,y-kolam 59,x-kolam 60,y-kolam 60,x-kolam 61,y-kolam 61,x-kolam 62,y-kolam 62,x-kolam 63,y-kolam 63,x-kolam 64,y-kolam 64,x-kolam 65,y-kolam 65,x-kolam 66,y-kolam 66,x-kolam 67,y-kolam 67,x-kolam 68,y-kolam 68,x-kolam 69,y-kolam 69,x-kolam 70,y-kolam 70,x-kolam 71,y-kolam 71,x-kolam 72,y-kolam 72,x-kolam 73,y-kolam 73,x-kolam 74,y-kolam 74,x-kolam 75,y-kolam 75,x-kolam 76,y-kolam 76,x-kolam 77,y-kolam 77,x-kolam 78,y-kolam 78,x-kolam 79,y-kolam 79,x-kolam 80,y-kolam 80,x-kolam 81,y-kolam 81,x-kolam 82,y-kolam 82,x-kolam 83,y-kolam 83,x-kolam 84,y-kolam 84,x-kolam 85,y-kolam 85,x-kolam 86,y-kolam 86,x-kolam 87,y-kolam 87,x-kolam 88,y-kolam 88,x-kolam 89,y-kolam 89,x-kolam 90,y-kolam 90,x-kolam 91,y-kolam 91,x-kolam 92,y-kolam 92,x-kolam 93,y-kolam 93,x-kolam 94,y-kolam 94,x-kolam 95,y-kolam 95,x-kolam 96,y-kolam 96,x-kolam 97,y-kolam 97,x-kolam 98,y-kolam 98,x-kolam 99,y-kolam 99,x-kolam 100,y-kolam 100
-12,-7,-16,-11.5,-10,1,-12,8.5,-24,1,-2,17.5,-26,0.5,-12,4.5,-24,1,-26,1,-18,-7,-14,-7.5,8,13,0,5,22,-2.5,-6,-7.5,-20,-7,-16,8.5,-8,-14.5,-8,-3,-10,-3,8,-19,-14,1,-16,-3,0,17,-6,13,-10,-6.5,-12,9,6,13.5,18,-2.5,-8,12.5,-18,5.5,-4,-23,-2,17,-12,-14.5,22,-6.5,-18,-7.5,-8,8.5,2,-7.5,-4,9,-18,4.5,-20,0.5,-14,9,-4,-3,2,-19,-18,9,-24,1,-20,5,-4,-11,4,1.5,-6,5,-14,-3.5,-10,-11,-14,1,0,-23,-10,17,-18,1,-14,-14.5,-14,4.5,-12,8.5,-16,-3,-14,1,-6,-3,-26,-2.5,8,8.5,-8,1,-10,13,2,21,-6,21.5,14,-11.5,6,-7.5,-12,-7,-14,-14.5,4,-11,-18,9,6,-11,-18,9.5,-6,21,14,-7,-6,9.5,-18,-7,-8,-7.5,2,-22.5,-14,13.5,-8,16.5,-6,-10.5,-14,13,2,-18.5,8,17,-6,8.5,-4,24.5,-2,21.5,-10,13,0,25,-14,-2.5,-8,13.5,-16,9.5,8,-19.5,-2,-23.5,-10,13
-13,-6,-16.5,-12,-9,0,-13,8,-25,0,-1,18,-25,0,-13,4,-25,0,-25.5,2,-17,-8,-13,-8,7,12,-0.5,6,23,-2,-5.5,-8,-20.5,-6,-16.5,8,-9,-14,-8.5,-4,-9.5,-2,7,-18,-13,2,-16.5,-4,-1,18,-5,12,-9.5,-6,-12.5,8,7,14,19,-2,-9,12,-17.5,6,-4.5,-22,-1,18,-13,-14,22.5,-6,-17,-8,-9,8,3,-8,-5,8,-17,4,-21,0,-13.5,8,-5,-2,3,-18,-17.5,8,-25,0,-20.5,4,-5,-12,3,2,-5,6,-13,-4,-9,-12,-13,0,-1,-22,-9,18,-17,2,-13.5,-14,-13.5,4,-13,8,-16.5,-4,-13.5,2,-5.5,-2,-25,-2,7,8,-9,0,-9,12,2.5,20,-5,22,15,-12,7,-8,-13,-8,-13,-14,3.5,-12,-17,8,6.5,-12,-17,10,-5.5,22,14.5,-6,-5,10,-17,-8,-9,-8,2.5,-22,-13,14,-9,16,-5.5,-10,-13.5,12,3,-18,7.5,16,-5,8,-4.5,24,-1,22,-9.5,14,-1,24,-13.5,-2,-9,14,-17,10,7,-20,-1,-24,-9,14
-14,-5,-16,-12.5,-8,-1,-14,7,-26,-1,0,19,-24,-1,-14,3,-26,-1,-26,2.5,-16,-9,-12,-9,6,11.5,0,7,24,-1.5,-6,-9,-20,-5.5,-16,7.5,-10,-13.5,-8,-5,-10,-1.5,6,-17,-12,2.5,-16,-5,-2,18.5,-4,11.5,-10,-5.5,-12,7.5,8,15,20,-1.5,-10,11,-18,7,-4,-21,0,19,-14,-13.5,22,-5,-16,-8.5,-10,7.5,4,-9,-6,7,-16,3.5,-22,-1,-14,7,-6,-1,4,-17.5,-18,7,-26,-0.5,-20,3,-6,-13,2,3,-4,7,-12,-4.5,-8,-12.5,-12,-1,-2,-21,-8,18.5,-16,2.5,-14,-13,-14,3.5,-14,7,-16,-5,-14,2.5,-6,-1,-24,-1.5,6,7,-10,-1,-8,11.5,2,19,-4,22.5,16,-12.5,8,-9,-14,-8.5,-12,-13,4,-13,-16,7.5,6,-12.5,-16,11,-6,22.5,14,-5,-4,10.5,-16,-9,-10,-9,2,-21.5,-12,15,-10,15.5,-6,-9,-14,11,4,-17,8,15.5,-4,7.5,-4,23,0,23,-10,15,-2,23,-14,-1.5,-10,14.5,-18,10.5,6,-21,0,-25,-8,15
-15,-4,-15,-12,-7,-2,-14.5,6,-26.5,-2,1,20,-23,-2,-14.5,2,-26.5,-2,-26.5,2,-15,-10,-11,-10,5.5,12,0.5,8,25,-2,-6.5,-10,-19.5,-6,-15,8,-10.5,-14,-7.5,-6,-10.5,-2,5.5,-16,-11,2,-15,-6,-3,18,-3,12,-11,-6,-11.5,8,9,16,20.5,-2,-10.5,10,-19,8,-3,-20,0.5,20,-14.5,-14,21,-4,-15.5,-8,-11,8,5,-10,-6.5,6,-15.5,4,-23,-2,-15,6,-7,0,5,-18,-19,6,-27,0,-19.5,2,-6.5,-14,1,4,-3.5,8,-11,-4,-7.5,-12,-11,-2,-2.5,-20,-7.5,18,-15,2,-15,-12,-15,4,-14.5,6,-15,-6,-14.5,2,-7,0,-23.5,-2,5.5,6,-10.5,-2,-7.5,12,1.5,18,-3.5,22,16.5,-12,9,-10,-15,-8,-11,-12,4.5,-14,-15,8,5,-12,-15.5,12,-6.5,22,13.5,-4,-3,10,-15,-10,-11,-10,1,-22,-11,16,-11,16,-7,-8,-14.5,10,5,-16,8.5,16,-3,8,-3,22,1,24,-11,16,-3,22,-15,-2,-11,14,-18.5,10,5.5,-22,1,-26,-7,16
-16,-3.5,-14,-11,-6,-3,-14,5,-26,-2.5,2,21,-22,-2.5,-14,1.5,-26,-2.5,-26,1,-14,-10.5,-10,-11,6,12.5,0,9,26,-2.5,-6,-10.5,-20,-7,-14,9,-10,-15,-8,-7,-10,-3,6,-15,-10,1,-14,-6.5,-4,17,-2,13,-12,-7,-12,9,10,17,20,-3,-10,9,-20,8.5,-2,-19,0,21,-14,-14.5,20,-3.5,-16,-7.5,-12,8.5,6,-10.5,-6,5.5,-16,4.5,-24,-3,-16,5,-8,1,6,-19,-20,5.5,-28,0.5,-20,1,-6,-15,0,5,-4,9,-10,-3,-8,-11.5,-10,-3,-2,-19.5,-8,17,-14,1.5,-16,-11,-16,5,-14,5,-14,-7,-14,1,-8,1,-24,-3,6,5,-10,-2.5,-8,12.5,2,17.5,-4,21,16,-11.5,10,-11,-16,-7,-10,-11.5,4,-15,-14,9,4,-11.5,-16,12.5,-6,21,14,-3,-2,9.5,-14,-10.5,-12,-11,0,-23,-10,16.5,-12,16.5,-8,-7.5,-14,9,6,-15.5,8,17,-2,9,-2,21,2,25,-12,16.5,-4,21,-16,-2.5,-12,13,-18,9,6,-22.5,2,-26.5,-6,17
-17,-4,-13,-10,-5.5,-4,-13,4,-25,-2,3,22,-21,-2,-13.5,2,-25.5,-2,-25,0,-13.5,-10,-9,-12,7,12,-0.5,10,26.5,-2,-5,-10,-20.5,-8,-13,10,-9,-16,-8.5,-8,-9,-4,6.5,-14,-9,0,-13,-6,-5,16,-1.5,14,-12.5,-8,-13,10,10.5,18,19.5,-4,-9.5,8,-20.5,8,-1.5,-18,-1,22,-13,-14,19.5,-4,-17,-8,-12.5,8,7,-10,-5,6,-17,4,-24.5,-4,-17,4,-9,2,7,-20,-20.5,6,-28.5,0,-21,0,-5.5,-16,-0.5,6,-4.5,10,-9.5,-2,-9,-12,-9,-4,-1.5,-20,-8.5,16,-13,2,-17,-10,-16.5,6,-13.5,4,-13,-8,-13,0,-9,2,-24.5,-4,6.5,4,-9.5,-2,-9,12,3,18,-5,20,15,-12,11,-12,-16.5,-6,-9,-12,3.5,-16,-13,10,3,-12,-16.5,12,-5.5,20,15,-2,-1,10,-13.5,-10,-13,-12,-0.5,-24,-9,16,-12.5,16,-8.5,-8,-13,8,7,-16,7.5,18,-1.5,10,-1.5,20,2.5,26,-12.5,16,-4.5,20,-17,-2,-13,12,-17.5,8,6.5,-22,2.5,-26,-5,18
-18,-4.5,-12,-9.5,-6,-5,-12,3,-24,-1,4,23,-20,-1,-14,3,-26,-1,-24,-1,-14,-9,-8,-13,8,11,0,11,26,-1.5,-4,-9.5,-20,-8.5,-12,11,-8,-17,-8,-9,-8,-5,6,-13.5,-8,-1,-12,-5.5,-6,15,-2,14.5,-12,-9,-14,11,10,18.5,20,-4.5,-10,7.5,-20,7.5,-2,-17,-2,23,-12,-13,20,-4.5,-18,-9,-12,7.5,8,-9.5,-4,6.5,-18,3,-24,-4.5,-18,3,-10,2.5,8,-20.5,-20,6.5,-28,-0.5,-22,-0.5,-6,-17,0,7,-4,11,-10,-1.5,-10,-12.5,-8,-4.5,-2,-21,-8,15.5,-12,3,-18,-9.5,-16,7,-14,3,-12,-8.5,-12,-1,-10,3,-24,-4.5,6,3,-10,-1,-10,11,4,18.5,-6,19.5,14,-13,12,-12.5,-16,-5,-8,-12.5,4,-16.5,-12,11,2,-12.5,-16,11,-6,19.5,16,-1,0,11,-14,-9,-14,-13,0,-25,-8,15.5,-12,15,-8,-8.5,-12,7.5,8,-17,8,19,-2,11,-2,19.5,2,26.5,-12,15,-4,19,-18,-1.5,-14,11.5,-18,7,6,-21,2,-25.5,-4,19
-19,-4,-11,-10,-6.5,-6,-11.5,2,-23,0,4.5,24,-19,0,-15,4,-27,0,-23.5,-2,-14.5,-8,-7.5,-14,8.5,10,1,12,25,-2,-3,-10,-19,-8,-11,12,-7.5,-18,-7,-10,-7.5,-6,5,-14,-7.5,-2,-11.5,-6,-7,14,-3,14,-11,-10,-15,12,9,18,20.5,-4,-11,8,-19,8,-2.5,-16,-3,24,-11,-12,21,-4,-18.5,-10,-11,8,8.5,-10,-3,6,-18.5,2,-23,-4,-18.5,2,-11,2,8.5,-20,-19,6,-27,0,-23,0,-7,-18,1,8,-3.5,12,-10.5,-2,-10.5,-12,-7.5,-4,-2.5,-22,-7,16,-11.5,4,-18.5,-10,-15.5,8,-15,2,-11,-8,-11,-2,-11,4,-23,-4,5,2,-11,0,-10.5,10,4.5,18,-7,20,13.5,-14,12.5,-12,-15.5,-4,-7,-12,4.5,-16,-11,12,1,-12,-15,10,-7,20,17,0,1,12,-14.5,-8,-14.5,-14,1,-26,-7.5,16,-11,14,-7,-8,-11.5,8,9,-18,8.5,20,-3,12,-2.5,20,1,26,-11.5,14,-3,18,-18.5,-2,-14.5,12,-18.5,6,5,-20,1,-26,-3,20
-20,-3.5,-10,-11,-6,-6.5,-12,1,-22,0.5,4,24.5,-18,0.5,-16,4.5,-28,0.5,-24,-3,-14,-7.5,-8,-14.5,8,9.5,2,13,24,-3,-2,-11,-18,-7,-10,12.5,-8,-19,-6,-10.5,-8,-6.5,4,-15,-8,-3,-12,-7,-8,13,-4,13.5,-10,-11,-16,12.5,8,17.5,20,-3,-12,8.5,-18,9,-2,-15,-4,24.5,-10,-11,22,-3,-18,-10.5,-10,8.5,8,-11,-2,5.5,-18,1,-22,-3,-18,1,-12,1.5,8,-19,-18,5.5,-26,0.5,-24,1,-8,-18.5,2,8.5,-4,13,-10,-3,-10,-11,-8,-3.5,-2,-23,-6,17,-12,5,-18,-10.5,-16,8.5,-16,1,-10,-7,-10,-3,-12,5,-22,-3.5,4,1.5,-12,1,-10,9,4,17,-8,20.5,14,-14.5,12,-11,-16,-3,-6,-11,4,-15,-10,12.5,0,-11,-14,9,-8,20.5,18,0.5,2,13,-14,-7.5,-14,-14.5,2,-26.5,-8,16.5,-10,13,-6,-7,-12,8.5,10,-18.5,8,20.5,-4,13,-2,21,0,25,-12,13,-2,17,-18,-2.5,-14,12.5,-18,5,4,-19,0,-27,-2,20.5
-20.5,-4,-9.5,-12,-5,-6,-13,0,-21,0,3.5,24,-17,0,-16.5,4,-28.5,0,-24.5,-4,-13,-8,-9,-14,7,10,3,14,23.5,-4,-1.5,-12,-17.5,-6,-9,12,-8.5,-20,-5,-10,-8.5,-6,3.5,-16,-8.5,-4,-12.5,-8,-8.5,12,-5,14,-9.5,-12,-16.5,12,7,18,19,-2,-12.5,8,-17.5,10,-1.5,-14,-4.5,24,-9,-10,23,-2,-17,-10,-9,8,7,-12,-1.5,6,-17,0,-21.5,-2,-17,0,-12.5,2,7.5,-18,-17,6,-25,0,-25,2,-8.5,-18,3,8,-4.5,14,-9,-4,-9,-10,-9,-4,-1.5,-24,-5,18,-13,6,-17,-10,-16.5,8,-17,0,-9.5,-6,-9.5,-4,-13,6,-21.5,-4,3,2,-12.5,2,-9.5,8,3.5,16,-8.5,20,14.5,-14,11.5,-10,-17,-2,-5.5,-10,3,-14,-9.5,12,-1,-10,-13.5,8,-8.5,20,19,0,2.5,14,-13.5,-8,-13.5,-14,2.5,-26,-9,16,-9.5,12,-5,-6,-13,8,10.5,-18,7,20,-4.5,14,-1,22,-1,24,-12.5,12,-1,16,-17,-2,-13,12,-17,4,3,-18,-0.5,-28,-1.5,20
-20,-4.5,-10,-12.5,-4,-5.5,-14,-0.5,-20,-1,4,23,-16,-0.5,-16,3.5,-28,-0.5,-24,-4.5,-12,-8.5,-10,-13.5,6,10.5,4,15,24,-4.5,-2,-13,-18,-5.5,-8,11.5,-8,-20.5,-4,-9.5,-8,-5,4,-16.5,-8,-5,-12,-8.5,-8,11,-6,14.5,-10,-13,-16,11,6,19,18,-1,-12,7,-18,10.5,-2,-13.5,-4,23.5,-8,-9,24,-1.5,-16,-9.5,-8,7,6,-13,-2,6.5,-16,-1,-22,-1,-16,-1,-12,2.5,8,-17,-16,7,-24,-1,-26,2.5,-8,-17,4,7.5,-4,15,-8,-4.5,-8,-9.5,-10,-5,-2,-25,-4,19,-14,7,-16,-9,-16,7,-18,-1,-10,-5,-10,-4.5,-14,7,-22,-5,2,3,-12,2.5,-10,7,4,15.5,-8,19,14,-13,12,-9.5,-18,-1.5,-6,-9,2,-13.5,-10,11,-2,-9.5,-14,7,-8,19,20,-1,2,15,-14,-9,-14,-13,2,-25,-10,15.5,-10,11,-4,-5,-14,7.5,10,-17,6,19,-4,14.5,0,23,-2,23.5,-12,11.5,0,15,-16,-1,-12,11,-16,3.5,2,-17.5,0,-28.5,-2,19
-19,-4,-11,-12,-3,-6,-15,0,-19.5,-2,4.5,22,-15,0,-15,4,-27,0,-23.5,-4,-11,-8,-10.5,-14,5,10,5,16,24.5,-4,-2.5,-14,-18.5,-6,-7.5,12,-7.5,-20,-3,-10,-7.5,-4,4.5,-16,-7,-6,-11,-8,-7.5,10,-7,14,-10.5,-14,-15.5,10,5.5,20,17,0,-11,6,-18.5,10,-3,-14,-3,24,-7.5,-8,24.5,-2,-15,-10,-7,6,5.5,-14,-3,6,-15,-2,-23,0,-15,-2,-11,2,9,-16,-15.5,8,-23,-2,-26.5,2,-7.5,-16,5,8,-3,16,-7,-4,-7.5,-10,-11,-6,-2.5,-26,-3.5,20,-15,8,-15.5,-8,-15,6,-19,-2,-11,-4,-10.5,-4,-15,8,-22.5,-6,1,4,-11.5,2,-11,6,5,16,-7,18,13,-12,12.5,-10,-18.5,-2,-6.5,-8,1.5,-14,-10.5,10,-2.5,-10,-14.5,6,-7,18,21,-2,1.5,16,-15,-10,-15,-12,1.5,-24,-11,16,-11,10,-3.5,-4,-14.5,8,9,-16,5,18,-3,14,1,24,-3,24,-11.5,12,0.5,14,-15,0,-11,10,-15.5,4,1,-18,0.5,-28,-2.5,18
-18,-3,-12,-11.5,-2,-7,-16,1,-20,-2.5,4,21,-14,1,-14,5,-26,1,-24,-3,-10,-7,-10,-15,4,9,6,17,24,-3,-2,-14.5,-18,-7,-8,13,-8,-19,-2,-11,-8,-3,4,-15,-6,-6.5,-10,-7.5,-8,9,-8,13.5,-10,-14.5,-16,9.5,6,21,16,1,-10,5.5,-18,9,-4,-15,-2,24.5,-8,-7.5,24,-3,-14,-11,-6,5,6,-15,-4,5.5,-14,-3,-24,1,-14,-2.5,-10,1,10,-15,-16,8.5,-22,-3,-26,1,-8,-15.5,6,8.5,-2,16.5,-6,-3.5,-8,-10.5,-12,-7,-2,-26.5,-4,20.5,-16,9,-16,-7.5,-14,5.5,-20,-3,-12,-3,-10,-3,-16,8.5,-22,-6.5,0,5,-12,1,-12,5,6,17,-6,17.5,12,-11,12,-11,-18,-3,-6,-7,2,-15,-10,9.5,-2,-11,-14,5,-6,17,22,-3,2,16.5,-16,-10.5,-16,-11.5,2,-23.5,-12,16.5,-12,9.5,-4,-3,-14,9,8,-15,4,17.5,-2,13.5,2,24.5,-4,24.5,-12,13,0,13,-14,0.5,-10,9.5,-16,5,0,-19,0,-27,-2,17
-17,-2,-12.5,-12,-1.5,-8,-17,2,-20.5,-2,3.5,20,-13,2,-13,6,-25.5,2,-24.5,-2,-9,-6,-9.5,-16,3.5,8,7,18,23,-2,-1.5,-14,-17.5,-8,-8.5,14,-9,-18,-1.5,-12,-8.5,-2,3,-14,-5.5,-6,-9,-8,-9,8,-9,14,-9,-14,-17,10,6.5,22,15,2,-9,6,-17,8,-4.5,-16,-1.5,24,-9,-8,23,-4,-13,-12,-5.5,4,6.5,-16,-5,6,-13.5,-4,-24.5,2,-13.5,-2,-9,0,11,-14,-16.5,8,-21.5,-4,-25,0,-9,-16,7,8,-1,16,-5.5,-4,-9,-10,-12.5,-8,-1.5,-26,-4.5,20,-16.5,10,-16.5,-8,-13.5,6,-20.5,-4,-13,-2,-9.5,-2,-17,8,-21,-6,-0.5,6,-13,0,-13,4,6.5,18,-5.5,18,11,-10,11,-12,-17.5,-4,-5,-6,2.5,-16,-9,10,-1,-12,-13,4,-5.5,16,23,-4,3,16,-17,-10,-16.5,-12,3,-24,-12.5,16,-12.5,10,-4.5,-2,-13,10,7,-14,3.5,18,-1.5,14,2.5,24,-4.5,24,-13,14,-0.5,12,-13,0,-9,10,-16.5,6,-1,-20,-1,-26,-1.5,16
-16,-1.5,-12,-13,-2,-9,-18,3,-20,-1,4,19.5,-12,2.5,-12,6.5,-26,2.5,-24,-1,-8,-5,-10,-16.5,4,7.5,8,19,22,-1,-2,-13,-18,-9,-8,15,-10,-17.5,-2,-13,-8,-1,2,-13,-6,-5.5,-8,-8.5,-10,7.5,-10,15,-8,-13.5,-18,10.5,6,22.5,14,3,-8,7,-16,7,-4,-16.5,-2,23,-10,-9,22,-5,-12,-13,-6,3,6,-16.5,-6,7,-14,-4.5,-24,3,-14,-1.5,-8,-1,12,-13,-16,7,-22,-5,-24,-1,-10,-17,8,7.5,0,15,-6,-4.5,-10,-9,-12,-9,-2,-25,-4,19,-16,11,-16,-9,-14,7,-20,-5,-14,-1.5,-10,-1,-18,7,-20,-5.5,0,7,-14,-0.5,-14,3,6,19,-6,18.5,10,-9.5,10,-12.5,-18,-5,-4,-5.5,2,-16.5,-8,11,0,-13,-12,3.5,-6,15.5,24,-4.5,4,15,-18,-9.5,-16,-12.5,4,-24.5,-12,15,-12,11,-4,-1.5,-12,11,6,-13.5,4,19,-2,15,2,23,-4,23.5,-14,14.5,0,11,-12,-1,-8,11,-16,7,-2,-21,-2,-25.5,-2,15.5
-15.5,-2,-11.5,-14,-3,-10,-19,4,-19,0,4.5,20,-11,2,-11.5,6,-26.5,2,-23,0,-7.5,-4,-11,-16,4.5,8,8.5,20,21,0,-2.5,-12,-18.5,-10,-7,16,-10.5,-18,-3,-14,-7,0,1,-12,-7,-6,-7.5,-8,-11,8,-10.5,16,-7.5,-14,-18.5,10,5,22,13.5,4,-7,8,-15,6,-3.5,-16,-3,22,-10.5,-10,21,-6,-11,-14,-6.5,2,5,-16,-7,8,-14.5,-4,-23,4,-15,-2,-7.5,-2,13,-12,-15,6,-22.5,-6,-23.5,-2,-10.5,-18,8.5,8,1,14,-7,-4,-10.5,-8,-11.5,-10,-2.5,-24,-3.5,18,-15,12,-15,-10,-14.5,8,-19,-6,-14.5,-2,-11,0,-19,6,-19,-6,0.5,8,-15,0,-14.5,2,5,20,-7,18,9.5,-10,9,-12,-18.5,-6,-3.5,-6,1.5,-16,-7.5,12,0.5,-14,-11.5,4,-6.5,16,24.5,-4,5,14,-18.5,-10,-15,-12,4.5,-24,-11,14,-11,12,-3.5,-2,-11,12,5.5,-14,4.5,20,-2.5,16,1,22,-3,24,-14.5,14,1,10,-11.5,-2,-7,12,-15.5,8,-3,-22,-2.5,-26,-3,16
-16,-2.5,-12,-15,-4,-10.5,-20,4.5,-18,1,4,21,-10,1.5,-12,5.5,-26,1,-22,0.5,-8,-3.5,-12,-15,4,9,8,20.5,20,1,-2,-11,-18,-10.5,-6,16.5,-10,-18.5,-4,-15,-6,0.5,0,-11,-8,-7,-8,-7.5,-12,8.5,-10,16.5,-8,-15,-18,9,4,21.5,14,5,-6,9,-14,5.5,-4,-15,-4,21,-10,-11,20,-7,-10,-15,-6,1.5,4,-15.5,-8,9,-14,-3,-22,5,-16,-2.5,-8,-2.5,14,-11.5,-14,5,-22,-6.5,-24,-2.5,-10,-18.5,8,8.5,2,13,-8,-3.5,-10,-7,-12,-11,-2,-23,-4,17.5,-14,12.5,-14,-11,-14,8.5,-18,-7,-14,-2.5,-12,1,-20,5,-18,-6.5,0,9,-16,1,-14,1,4,21,-8,17,10,-10.5,8,-11.5,-18,-6.5,-4,-7,2,-15,-8,13,0,-15,-12,4.5,-6,17,24,-3,6,13,-18,-10.5,-14,-11,4,-23,-10,13.5,-10,13,-4,-3,-10,13,6,-14.5,4,21,-2,17,0,21,-2,25,-14,13,2,9,-12,-2.5,-6,13,-16,8.5,-4,-22.5,-2,-26.5,-4,16.5
-17,-2,-12.5,-16,-5,-10,-21,4,-17,2,3,22,-9,2,-13,6,-25,0,-21,0,-9,-4,-13,-14,3.5,10,7.5,20,19.5,2,-1.5,-10,-17,-10,-5,16,-9,-18,-5,-16,-5,0,-0.5,-10,-8.5,-8,-9,-8,-13,8,-9.5,16,-9,-16,-17,8,3,22,15,6,-5,10,-13.5,6,-4.5,-14,-5,20,-9.5,-12,19.5,-8,-9.5,-16,-5.5,2,3.5,-16,-8.5,10,-13,-2,-21.5,6,-16.5,-2,-9,-2,15,-12,-13.5,4,-21.5,-6,-25,-2,-9.5,-18,7,8,2.5,12,-9,-4,-9,-6,-13,-12,-1,-22,-5,18,-13,12,-13,-12,-13,8,-17.5,-8,-13,-2,-12.5,2,-20.5,4,-17,-6,-0.5,10,-16.5,2,-13,0,3.5,22,-8.5,16,11,-10,7.5,-12,-17.5,-6,-4.5,-8,3,-14,-8.5,14,-1,-16,-13,4,-5,18,23.5,-2,7,12,-17,-10,-13.5,-10,3.5,-22,-9.5,14,-9,14,-4.5,-4,-9.5,14,7,-14,3,22,-1.5,18,-0.5,20,-1,26,-13.5,12,2.5,8,-12.5,-2,-5.5,14,-16.5,8,-4.5,-22,-1,-26,-5,16
-18,-1,-12,-16.5,-6,-9.5,-22,3,-16,2.5,2,23,-8,2.5,-14,7,-24,-1,-20,-0.5,-10,-5,-14,-13,4,10.5,8,19,20,3,-2,-9.5,-16,-9,-4,15.5,-8,-17,-6,-17,-4,-0.5,0,-9,-8,-9,-10,-8.5,-14,7.5,-10,15,-10,-17,-16,7,2,23,16,6.5,-4,10.5,-14,6.5,-4,-13,-6,19,-10,-13,20,-8.5,-10,-17,-6,3,4,-16.5,-8,11,-12,-1,-22,6.5,-16,-1,-10,-1,16,-12.5,-14,3.5,-22,-5,-26,-1,-10,-17,6,7.5,2,11.5,-10,-5,-8,-5.5,-14,-13,0,-21,-6,19,-12,11,-12,-12.5,-12,7.5,-18,-9,-12,-1.5,-12,3,-20,3.5,-16,-5,0,11,-16,2.5,-12,-0.5,4,22.5,-8,15.5,12,-9.5,8,-12.5,-18,-5,-4,-9,4,-13,-8,15,-2,-17,-14,3,-4,19,24,-1,8,11.5,-16,-9,-14,-9,4,-21,-10,14.5,-8,14.5,-4,-5,-10,14.5,8,-13,2,23,-2,18.5,0,19,0,27,-14,11.5,2,7,-12,-1,-6,15,-16,7,-4,-21,0,-25,-6,15.5
-19,0,-11,-16,-7,-10,-22.5,2,-15,2,1,24,-7,2,-15,8,-23,-2,-19,0,-11,-6,-14.5,-12,5,10,9,18,21,4,-3,-10,-15,-8,-3.5,16,-7.5,-16,-7,-18,-3,0,1,-8,-7,-10,-11,-8,-14.5,8,-11,14,-10.5,-18,-15.5,6,1,24,16.5,6,-3.5,10,-15,6,-3,-12,-6.5,18,-10.5,-14,20.5,-8,-10.5,-18,-7,4,5,-16,-7,12,-11,0,-22.5,6,-15,0,-11,0,16.5,-12,-15,4,-23,-4,-27,0,-11,-16,5,8,1.5,12,-10.5,-6,-7,-6,-14.5,-14,0.5,-20,-7,20,-11.5,10,-11,-12,-11.5,8,-18.5,-10,-11,-2,-11.5,4,-19.5,4,-15.5,-4,1,12,-15,2,-11,0,5,22,-7,16,13,-10,9,-12,-18.5,-4,-3,-10,5,-12,-7,16,-2.5,-18,-14.5,2,-3,20,25,0,9,12,-15.5,-8,-14.5,-8,5,-20,-11,14,-7,14,-3,-6,-11,14,8.5,-12,1.5,24,-2.5,18,1,18,0.5,28,-15,12,1,6,-11,0,-6.5,16,-15.5,6,-3.5,-20,1,-24,-7,16
